timestamp,ride_id,vehicle_type,scheduled_pickup_time,auction_start_time,auction_amount,auction_currency,pickup_location,dropoff_location,distance,duration,meet_and_greet,has_driver_instruction,is_available,can_accept,meets_criteria,rejection_reason
2025-05-24 13:29:14,4755059,Comfort Sedan,2025-05-24 14:45,2025-05-24 00:00,75.00,MYR,Kuala Lumpur International Airport,PARKROYAL Serviced Suites Kuala Lumpur,73668,4191,True,True,True,True,False,Does not meet acceptance criteria
2025-05-24 13:29:14,4733593,Sedan,2025-05-25 17:15,2025-05-24 00:00,60.00,MYR,Kuala Lumpur International Airport KUL,HSK HOTEL KUALA LUMPUR,70764,3747,True,False,True,True,False,Does not meet acceptance criteria
2025-05-24 13:29:15,4789612,MPV-4,2025-05-28 23:25,2025-05-24 00:00,60.00,MYR,"Sultan Abdul Aziz Shah International Airport (SZB), M17, Skypark Subang Terminal, Lpg Trbg Sultan Abdul Aziz Shah, 47200 Subang,","Top Hat Restaurant, 7, Jalan Kia Peng, Kuala Lumpur, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, ماليزيا",25500,1433,True,False,True,True,False,Does not meet acceptance criteria
2025-05-24 13:29:15,4789469,Sedan,2025-06-24 12:05,2025-05-24 00:00,60.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Cleanpro Ibu Sayang Self Service Laundry - KL Journal Hotel, 30 Jalan Beremi, Off, Jln Sultan Ismail, Bukit Bintang, 50200 Kuala",64261,3186,True,False,True,True,False,Does not meet acceptance criteria
2025-05-24 13:29:16,N/A,Sedan,2025-06-24 12:30 PM,N/A,0.00,N/A,"Kuala Lumpur Intl. Airport (KUL), MY, MY","Sofitel Kuala Lumpur Damansara, Jalan Damanlela, Bukit Damansara, Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia, MY",N/A,N/A,False,False,True,True,False,Does not meet acceptance criteria
2025-05-24 13:32:56,4755059,Comfort Sedan,2025-05-24 14:45,2025-05-24 00:00,75.00,MYR,Kuala Lumpur International Airport,PARKROYAL Serviced Suites Kuala Lumpur,73668,4191,True,True,True,True,False,Does not meet acceptance criteria
2025-05-24 13:32:56,4733593,Sedan,2025-05-25 17:15,2025-05-24 00:00,60.00,MYR,Kuala Lumpur International Airport KUL,HSK HOTEL KUALA LUMPUR,70764,3747,True,False,True,True,False,Does not meet acceptance criteria
2025-05-24 13:32:56,4789612,MPV-4,2025-05-28 23:25,2025-05-24 00:00,60.00,MYR,"Sultan Abdul Aziz Shah International Airport (SZB), M17, Skypark Subang Terminal, Lpg Trbg Sultan Abdul Aziz Shah, 47200 Subang,","Top Hat Restaurant, 7, Jalan Kia Peng, Kuala Lumpur, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, ماليزيا",25500,1433,True,False,True,True,False,Does not meet acceptance criteria
2025-05-24 13:32:56,4789835,Sedan,2025-06-13 10:00,2025-05-24 18:00,60.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","DoubleTree by Hilton Putrajaya Lakeside, 2, Jalan P5/5, Presint 5, 62200 Putrajaya, Wilayah Persekutuan Putrajaya, Malaysia",33742,2011,True,False,True,False,False,Cannot accept
2025-05-24 13:36:34,4755059,Comfort Sedan,2025-05-24 14:45,2025-05-24 00:00,75.00,MYR,Kuala Lumpur International Airport,PARKROYAL Serviced Suites Kuala Lumpur,73668,4191,True,True,True,True,False,Does not meet acceptance criteria
2025-05-24 13:36:35,4733593,Sedan,2025-05-25 17:15,2025-05-24 00:00,60.00,MYR,Kuala Lumpur International Airport KUL,HSK HOTEL KUALA LUMPUR,70764,3747,True,False,True,True,False,Does not meet acceptance criteria
2025-05-24 13:36:35,4789612,MPV-4,2025-05-28 23:25,2025-05-24 00:00,60.00,MYR,"Sultan Abdul Aziz Shah International Airport (SZB), M17, Skypark Subang Terminal, Lpg Trbg Sultan Abdul Aziz Shah, 47200 Subang,","Top Hat Restaurant, 7, Jalan Kia Peng, Kuala Lumpur, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, ماليزيا",25500,1433,True,False,True,True,False,Does not meet acceptance criteria
2025-05-24 13:36:35,4789835,Sedan,2025-06-13 10:00,2025-05-24 18:00,60.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","DoubleTree by Hilton Putrajaya Lakeside, 2, Jalan P5/5, Presint 5, 62200 Putrajaya, Wilayah Persekutuan Putrajaya, Malaysia",33742,2011,True,False,True,False,False,Cannot accept
2025-05-24 13:40:05,4755059,Comfort Sedan,2025-05-24 14:45,2025-05-24 00:00,75.00,MYR,Kuala Lumpur International Airport,PARKROYAL Serviced Suites Kuala Lumpur,73668,4191,True,True,True,True,False,Does not meet acceptance criteria
2025-05-24 13:40:06,4733593,Sedan,2025-05-25 17:15,2025-05-24 00:00,60.00,MYR,Kuala Lumpur International Airport KUL,HSK HOTEL KUALA LUMPUR,70764,3747,True,False,True,True,False,Does not meet acceptance criteria
2025-05-24 13:40:06,4789612,MPV-4,2025-05-28 23:25,2025-05-24 00:00,60.00,MYR,"Sultan Abdul Aziz Shah International Airport (SZB), M17, Skypark Subang Terminal, Lpg Trbg Sultan Abdul Aziz Shah, 47200 Subang,","Top Hat Restaurant, 7, Jalan Kia Peng, Kuala Lumpur, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, ماليزيا",25500,1433,True,False,True,True,True,N/A
2025-05-24 13:40:07,4789612,MPV-4,2025-05-28 23:25,2025-05-24 00:00,60.00,MYR,"Sultan Abdul Aziz Shah International Airport (SZB), M17, Skypark Subang Terminal, Lpg Trbg Sultan Abdul Aziz Shah, 47200 Subang,","Top Hat Restaurant, 7, Jalan Kia Peng, Kuala Lumpur, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, ماليزيا",25500,1433,True,False,True,True,False,Failed to accept job
2025-05-24 13:40:07,4789835,Sedan,2025-06-13 10:00,2025-05-24 18:00,60.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","DoubleTree by Hilton Putrajaya Lakeside, 2, Jalan P5/5, Presint 5, 62200 Putrajaya, Wilayah Persekutuan Putrajaya, Malaysia",33742,2011,True,False,True,False,False,Cannot accept
2025-05-24 13:42:18,4755059,Comfort Sedan,2025-05-24 14:45,2025-05-24 00:00,75.00,MYR,Kuala Lumpur International Airport,PARKROYAL Serviced Suites Kuala Lumpur,73668,4191,True,True,True,True,False,Does not meet acceptance criteria
2025-05-24 13:42:18,4789835,Sedan,2025-06-13 10:00,2025-05-24 18:00,60.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","DoubleTree by Hilton Putrajaya Lakeside, 2, Jalan P5/5, Presint 5, 62200 Putrajaya, Wilayah Persekutuan Putrajaya, Malaysia",33742,2011,True,False,True,False,False,Cannot accept
2025-05-25 12:04:03,4792399,Sedan,2025-05-26 17:25,2025-05-25 10:52,60.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malasia","Star KLCC By Moonlight, Star Residences One, 15, Jalan Yap Kwan Seng, Kampung Baru, 50350 Kuala Lumpur, Wilayah Persekutuan Kual",66088,3210,True,False,True,True,False,Does not meet acceptance criteria
2025-05-25 12:04:03,4792417,Sedan,2025-05-27 15:25,2025-05-25 11:12,60.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Geo Bukit Rimau Apartment, Pangsapuri Geo Bukit Rimau, Jalan Sungai Burung 32/68, Seksyen 32, Bukit Rimau, 40460 Shah Alam, Sela",60112,2823,True,False,True,True,True,N/A
2025-05-25 12:04:34,4792417,Sedan,2025-05-27 15:25,2025-05-25 11:12,60.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Geo Bukit Rimau Apartment, Pangsapuri Geo Bukit Rimau, Jalan Sungai Burung 32/68, Seksyen 32, Bukit Rimau, 40460 Shah Alam, Sela",60112,2823,True,False,True,True,False,Failed to accept job
2025-05-25 12:04:34,4792415,MPV-4,2025-05-29 16:50,2025-05-25 18:00,73.48,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Le Vert Boutique Hotel, 21078, Jalan Permai 2, Genting Permai Avenue, 69000 Genting Highlands, Pahang, Malaysia",105215,5217,True,False,True,False,False,Cannot accept
2025-05-25 12:04:34,4792358,MPV-5,2025-05-30 19:35,2025-05-25 18:00,90.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Premier Sky Pool At Star klcc, Colony, Level 5, Star Boulevard, 1, Jalan Yap Kwan Seng, Kampung Baru, 50450 Kuala Lumpur, Wilaya",66391,3242,True,False,True,False,False,Cannot accept
2025-05-25 12:04:35,4792417,Sedan,2025-05-27 15:25,2025-05-25 11:12,60.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Geo Bukit Rimau Apartment, Pangsapuri Geo Bukit Rimau, Jalan Sungai Burung 32/68, Seksyen 32, Bukit Rimau, 40460 Shah Alam, Sela",60112,2823,True,False,True,False,False,Cannot accept
2025-05-25 12:04:35,4792359,MPV-5,2025-06-01 19:00,2025-05-25 18:00,90.00,MYR,"Premier Sky Pool At Star klcc, Colony, Level 5, Star Boulevard, 1, Jalan Yap Kwan Seng, Kampung Baru, 50450 Kuala Lumpur, Wilaya","Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia",66818,3246,False,False,True,False,False,Cannot accept
2025-05-25 12:04:35,4792417,Sedan,2025-05-27 15:25,2025-05-25 11:12,60.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Geo Bukit Rimau Apartment, Pangsapuri Geo Bukit Rimau, Jalan Sungai Burung 32/68, Seksyen 32, Bukit Rimau, 40460 Shah Alam, Sela",60112,2823,True,False,True,False,False,Cannot accept
2025-05-25 12:04:35,4792276,Minibus-7,2025-06-07 15:00,2025-05-25 18:00,160.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Trion @ KL, Jalan Dua, Chan Sow Lin, 55200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",61051,3012,True,True,True,False,False,Cannot accept
2025-05-25 12:04:35,4792417,Sedan,2025-05-27 15:25,2025-05-25 11:12,60.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Geo Bukit Rimau Apartment, Pangsapuri Geo Bukit Rimau, Jalan Sungai Burung 32/68, Seksyen 32, Bukit Rimau, 40460 Shah Alam, Sela",60112,2823,True,False,True,False,False,Cannot accept
2025-05-25 12:04:36,4699087,Sedan,2025-06-25 09:30,2025-05-25 18:00,60.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Maleisië","The RuMa Hotel and Residences, Top Hat Restaurant, 7, Jalan Kia Peng, Kuala Lumpur, 50450 Kuala Lumpur, Wilayah Persekutuan Kual",64793,3194,True,False,True,False,False,Cannot accept
2025-05-25 12:04:36,4792417,Sedan,2025-05-27 15:25,2025-05-25 11:12,60.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Geo Bukit Rimau Apartment, Pangsapuri Geo Bukit Rimau, Jalan Sungai Burung 32/68, Seksyen 32, Bukit Rimau, 40460 Shah Alam, Sela",60112,2823,True,False,True,False,False,Cannot accept
2025-05-25 12:04:36,4792358,MPV-5,2025-05-30 19:35,2025-05-25 18:00,90.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Premier Sky Pool At Star klcc, Colony, Level 5, Star Boulevard, 1, Jalan Yap Kwan Seng, Kampung Baru, 50450 Kuala Lumpur, Wilaya",66391,3242,True,False,True,False,False,Cannot accept
2025-05-25 12:08:18,4792399,Sedan,2025-05-26 17:25,2025-05-25 10:52,60.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malasia","Star KLCC By Moonlight, Star Residences One, 15, Jalan Yap Kwan Seng, Kampung Baru, 50350 Kuala Lumpur, Wilayah Persekutuan Kual",66088,3210,True,False,True,True,False,Does not meet acceptance criteria
2025-05-25 12:08:18,4792417,Sedan,2025-05-27 15:25,2025-05-25 11:12,60.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Geo Bukit Rimau Apartment, Pangsapuri Geo Bukit Rimau, Jalan Sungai Burung 32/68, Seksyen 32, Bukit Rimau, 40460 Shah Alam, Sela",60112,2823,True,False,True,True,True,N/A
2025-05-25 12:47:36,3663211,Sedan,2025-05-26 12:00,2025-05-25 12:41,60.00,MYR,Royce Residence KLCC,吉隆坡 T2,58930,2367,False,False,True,True,False,Does not meet acceptance criteria
2025-05-25 12:47:36,4792415,MPV-4,2025-05-29 16:50,2025-05-25 18:00,73.48,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Le Vert Boutique Hotel, 21078, Jalan Permai 2, Genting Permai Avenue, 69000 Genting Highlands, Pahang, Malaysia",105215,5217,True,False,True,False,False,Cannot accept
2025-05-25 12:47:36,4792517,Sedan,2025-05-30 15:10,2025-05-25 18:00,60.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Unnamed Road, Kuala Lumpur City Centre, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",66498,3310,True,False,True,False,False,Cannot accept
2025-05-25 12:47:36,4792358,MPV-5,2025-05-30 19:35,2025-05-25 18:00,90.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Premier Sky Pool At Star klcc, Colony, Level 5, Star Boulevard, 1, Jalan Yap Kwan Seng, Kampung Baru, 50450 Kuala Lumpur, Wilaya",66391,3242,True,False,True,False,False,Cannot accept
2025-05-25 12:47:36,4792415,MPV-4,2025-05-29 16:50,2025-05-25 18:00,73.48,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Le Vert Boutique Hotel, 21078, Jalan Permai 2, Genting Permai Avenue, 69000 Genting Highlands, Pahang, Malaysia",105215,5217,True,False,True,False,False,Cannot accept
2025-05-25 12:47:36,4792517,Sedan,2025-05-30 15:10,2025-05-25 18:00,60.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Unnamed Road, Kuala Lumpur City Centre, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",66498,3310,True,False,True,False,False,Cannot accept
2025-05-25 12:47:37,4792359,MPV-5,2025-06-01 19:00,2025-05-25 18:00,90.00,MYR,"Premier Sky Pool At Star klcc, Colony, Level 5, Star Boulevard, 1, Jalan Yap Kwan Seng, Kampung Baru, 50450 Kuala Lumpur, Wilaya","Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia",66818,3246,False,False,True,False,False,Cannot accept
2025-05-25 12:47:37,4792517,Sedan,2025-05-30 15:10,2025-05-25 18:00,60.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Unnamed Road, Kuala Lumpur City Centre, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",66498,3310,True,False,True,False,False,Cannot accept
2025-05-25 12:47:37,4792276,Minibus-7,2025-06-07 15:00,2025-05-25 18:00,160.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Trion @ KL, Jalan Dua, Chan Sow Lin, 55200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",61051,3012,True,True,True,False,False,Cannot accept
2025-05-25 12:47:37,4792517,Sedan,2025-05-30 15:10,2025-05-25 18:00,60.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Unnamed Road, Kuala Lumpur City Centre, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",66498,3310,True,False,True,False,False,Cannot accept
2025-05-25 12:47:37,4792517,Sedan,2025-05-30 15:10,2025-05-25 18:00,60.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Unnamed Road, Kuala Lumpur City Centre, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",66498,3310,True,False,True,False,False,Cannot accept
2025-05-25 12:47:38,4699087,Sedan,2025-06-25 09:30,2025-05-25 18:00,60.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Maleisië","The RuMa Hotel and Residences, Top Hat Restaurant, 7, Jalan Kia Peng, Kuala Lumpur, 50450 Kuala Lumpur, Wilayah Persekutuan Kual",64793,3194,True,False,True,False,False,Cannot accept
2025-05-25 12:47:38,4792517,Sedan,2025-05-30 15:10,2025-05-25 18:00,60.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Unnamed Road, Kuala Lumpur City Centre, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",66498,3310,True,False,True,False,False,Cannot accept
2025-05-25 12:47:38,4792358,MPV-5,2025-05-30 19:35,2025-05-25 18:00,90.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Premier Sky Pool At Star klcc, Colony, Level 5, Star Boulevard, 1, Jalan Yap Kwan Seng, Kampung Baru, 50450 Kuala Lumpur, Wilaya",66391,3242,True,False,True,False,False,Cannot accept
2025-05-25 12:47:38,4792358,MPV-5,2025-05-30 19:35,2025-05-25 18:00,90.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Premier Sky Pool At Star klcc, Colony, Level 5, Star Boulevard, 1, Jalan Yap Kwan Seng, Kampung Baru, 50450 Kuala Lumpur, Wilaya",66391,3242,True,False,True,False,False,Cannot accept
2025-05-25 12:47:38,4792276,Minibus-7,2025-06-07 15:00,2025-05-25 18:00,160.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Trion @ KL, Jalan Dua, Chan Sow Lin, 55200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",61051,3012,True,True,True,False,False,Cannot accept
2025-05-25 12:47:38,4792276,Minibus-7,2025-06-07 15:00,2025-05-25 18:00,160.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Trion @ KL, Jalan Dua, Chan Sow Lin, 55200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",61051,3012,True,True,True,False,False,Cannot accept
2025-05-25 12:47:39,4792358,MPV-5,2025-05-30 19:35,2025-05-25 18:00,90.00,MYR,"Kuala Lumpur International Airport (KUL), 64000 Sepang, Selangor, Malaysia","Premier Sky Pool At Star klcc, Colony, Level 5, Star Boulevard, 1, Jalan Yap Kwan Seng, Kampung Baru, 50450 Kuala Lumpur, Wilaya",66391,3242,True,False,True,False,False,Cannot accept
2025-05-25 12:47:39,4782890,Sedan,2025-06-25 12:30,2025-05-25 18:00,63.50,MYR,KLIA T1,Genting SkyWorlds Hotel,112320,6259,False,False,True,False,False,Cannot accept
